ticker,name,short_name
AAA,An Phat Bioplastics Joint Stock Company,An Phat Bioplastics
ACB,Asia Commercial Joint Stock Bank,Asia Commercial Bank
ACG,An Cuong Wood - Working Joint Stock Company,An Cuong Wood
AGG,An Gia Real Estate Investment And Development Corporation,An Gia Real Estate
AGR,AgriBank Securities Corporation,AgriBank Securities
ANV,Nam Viet Corporation,Nam Viet
APG,APG Securities Joint Stock Company,APG Securities
ASM,Sao Mai Group Corporation,Sao Mai Group
AST,Taseco Air Services Joint Stock Company,Taseco Air Services
BAB,Bac A Commercial Joint Stock Bank,Bac A Commercial Bank
BAF,BAF Vietnam Agriculture Joint Stock Company,BAF Vietnam Agriculture
BCG,Bamboo Capital Group Joint Stock Company,Bamboo Capital
BCM,Investment and Industrial Development Joint Stock Corporation,Becamex IDC Corp.
BFC,Binh Dien Fertilizer Joint Stock Company,Binh Dien Fertilizer
BHN,Hanoi Beer Alcohol and Beverage Joint Stock Corporation,HABECO
BIC,BIDV Insurance Corporation,BIDV Insurance
BID,Joint Stock Commercial Bank for Investment and Development of Vietnam,BIDV
BMI,BaoMinh Insurance Corporation,Bao Minh Insurance
BMP,Binh Minh Plastics Joint Stock Company,Binh Minh Plastics
BSI,BIDV Joint Stock Securities Company,BIDV Securities
BSR,Binh Son Refining and Petrochemical Joint Stock Company,Binh Son Refining and Petrochemical
BVH,Bao Viet Holdings,Bao Viet Group
BVS,Bao Viet Securities Company,Bao Viet Securities
BWE,Binh Duong Water - Environment Corporation - Joint Stock Company,Binh Duong Water Environment
CDN,DaNang Port Joint Stock Company,Da Nang Port
CEO,CEO Group Joint Stock Company,CEO Group
CHP,Central Hydropower Joint Stock Company,Central Hydropower
CII,Ho Chi Minh City Infrastructure Investment Joint Stock Company,Ho Chi Minh Infrastructure
CKG,CIC Group Joint Stock Company,CIC Group
CMG,CMC Corporation,CMC Corporation
CRE,Century Land Joint Stock Company,Century Land
CSV,South Basic Chemicals Joint Stock Company,South Basic Chemicals
CTD,Coteccons Construction Joint Stock Company,COTECCONS construction
CTF,City Auto Corporation,City Auto
CTG,Vietnam Joint Stock Commercial Bank For Industry and Trade,VietinBank
CTR,Viettel Construction Joint Stock Corporation,Viettel Construction
CTS,Vietnam Bank For Industry And Trade Securities Joint Stock Company,Vietinbank Securities
DBC,DABACO Group,DABACO
DBD,Binh Dinh Pharmaceutical and Medical Equipment Joint Stock Company,Binh Dinh Pharmaceutical
DCM,PetroVietnam Ca Mau Fertilizer Joint Stock Company,PetroVietnam Camau Fertilizer
DGC,Ducgiang Chemicals Group Joint Stock Company,Ducgiang Chemicals
DGW,Digiworld Corporation,Digiworld Corporation
DHC,DongHai Joint Stock Company of Ben Tre,Donghai Joint Stock Company of Bentre
DHG,DHG Pharmaceutical Joint Stock Company,DHG Pharma
DHT,Hatay Pharmaceutical Joint Stock Company,Ha Tay Pharmaceutical
DIG,Development Investment Construction Joint Stock Corporation,DIC Corp
DMC,Domesco Medical Import - Export Joint Stock Corporation,DOMESCO Medical
DNP,DNP Holding Joint Stock Company,DNP Holding
DPG,Dat Phuong Group Joint Stock Company,Dat Phuong Group
DPM,Petrovietnam Fertilizer and Chemicals Corporation,Petrovietnam Fertilizer and Chemicals
DPR,Dong Phu Rubber Joint Stock Company,Dong Phu Rubber
DRC,DaNang Rubber Joint Stock Company,Da Nang Rubber
DSC,DSC Securities Corporation,DSC Securities JSC
DSE,DNSE Securities Joint Stock Company,DNSE Securities
DTK,Vinacomin - Power Holding Corporation,Vinacomin Power
DVP,Dinh Vu Port Investment & Development Joint Stock Company,Dinh Vu Port Investment
DXG,Dat Xanh Group Joint Stock Company,Dat xanh real estate
DXS,Dat Xanh Real Estate Services Joint Stock Company,Dat Xanh Real Estate Services
EIB,Vietnam Export Import Commercial Joint Stock Bank,Eximbank
ELC,ELCOM Technology Communications Corporation,ELCOM
EVF,EVN Finance Joint Stock Company,EVN Finance
FCN,FECON Corporation,FECON CORP
FMC,Sao Ta Foods Joint Stock Company,Sao Ta Foods
FPT,FPT Corporation,FPT Corp
FRT,FPT Digital Retail Joint Stock Company,FPT Retail
FTS,FPT Securities Joint Stock Company,FPT Securities
GAS,PetroVietnam Gas Joint Stock Corporation,PetroVietnam Gas
GEE,GELEX Electricity Joint Stock Company,GELEX Electric 
GEG,Gia Lai Electricity Joint Stock Company,Gia Lai Electricity
GEX,Gelex Group Joint Stock Company,Gelex Group JSC
GMD,Gemadept Corporation,Gemadept
GVR,Viet Nam Rubber Group - Joint Stock Company,Viet Nam Rubber Group
HAG,Hoang Anh Gia Lai Joint Stock Company,HAGL Joint Stock Company
HAH,Hai An Transport and Stevedoring Joint Stock Company,Hai An Transport
HCM,Ho Chi Minh City Securities Corporation,HSC Securities
HDB,Ho Chi Minh City Development Joint Stock Commercial Bank,HDBank
HDC,Ba Ria - Vung Tau House Development Joint Stock Company,Ba Ria - Vung Tau House Development
HDG,Ha Do Joint Stock Company,HA DO Construction
HGM,Ha Giang Mineral and Mechanics Joint Stock Company,Ha Giang Mineral
HHS,Hoang Huy Investment Services Joint Stock Company,Hoang Huy Investment Services
HHV,Deo Ca Traffic Infrastructure Investment Joint Stock Company,Deo Ca Traffic Infrastructure Investment
HNA,Hua Na Hydropower Joint Stock Company,Hua Na Hydropower
HPG,Hoa Phat Group Joint Stock Company,Hoa Phat Group
HSG,Hoa Sen Group,Hoa Sen Group
HT1,VICEM Ha Tien Cement Joint Stock Company,VICEM Ha Tien
HUT,Tasco Joint Stock Company,Tasco- JSC
HVN,Vietnam Airlines Joint Stock Company,Vietnam Airlines
IDC,IDICO Corporation - JSC,IDICO
IJC,Becamex Infrastructure Development Joint Stock Company,Becamex IJC
IMP,Imexpharm Pharmaceutical Joint Stock Company,Imexpharm Pharmaceutical
IPA,I.P.A Investments Group Joint Stock Company,I.P.A Investments Group
KBC,Kinh Bac City Development Holding Corporation,Kinh Bac Urban Development
KDC,KIDO Group Corporation,KIDO Group
KDH,Khang Dien House Trading and Investment Joint Stock Company,Khang Dien House
KHG,Khai Hoan Land Group Joint Stock Company,Khai Hoan Land Group
KOS,KOSY Joint Stock Company,KOSY Company
KSF,Sunshine Group Joint Stock Company,Sunshine Group
KSV,Vinacomin - Minerals Holding Corporation,Vinacomin - Minerals Holding
LAS,Lam Thao Fertilizers & Chemicals Joint Stock Company,Lam Thao Fertilizers
LGC,CII Bridges and Roads Investment Joint Stock Company,CII Bridges and Roads
LPB,Fortune Vietnam Joint Stock Commercial Bank,LPBank
MBB,Military Commercial Joint Stock Bank,MBBank
MBS,MB Securities Joint Stock Company,MB Securities
MCM,Mocchau Dairy Cattle Breeding Joint Stock Company,Moc Chau Milk
MIG,Military Insurance Corporation,Military Insurance
MSB,Vietnam Maritime Commercial Joint Stock Bank,MSB Bank
MSH,Song Hong Garment Joint Stock Company,Song Hong Garment
MSN,Masan Group Corporation,Masan Group
MWG,Mobile World Investment Corporation,Mobile World Investment
NAB,Nam A Commercial Joint Stock Bank,Nam A Bank
NBB,577 Investment Corporation,577 CORP
NCT,Noibai Cargo Terminal Services Joint Stock Company,Noi Bai Cargo Terminal Services
NKG,Nam Kim Steel Joint Stock Company,Nam Kim Steel
NLG,Nam Long Investment Corporation,Nam Long Investment
NT2,PetroVietnam Power Nhon Trach 2 Joint Stock Company,Nhon Trach 2 Power
NTL,Tu Liem Urban Development Joint Stock Company,Tu Liem Urban Development
NTP,Tien Phong Plastics Joint Stock Company,Tien Phong Plastics
NVB,National Citizen Commercial Joint Stock Bank,National Citizen Bank
NVL,No Va Land Investment Group Corporation,Novaland
OCB,Orient Commercial Joint Stock Bank,OCB Bank
ORS,Tien Phong Securities Corporation,Tien Phong Securities
PAN,The PAN Group Joint Stock Company,The PAN Group
PC1,PC1 Group Joint Stock Company,PC1 Group
PDN,Dong Nai Port Joint Stock Company,Dong Nai Port
PDR,Phat Dat Real Estate Development Corporation,Phat Dat Real Estate
PET,Petrovietnam General Services Corporation,Petrovietnam General Services
PGD,Petro Viet Nam Low Pressure Gas Distribution Joint Stock Company,PV Gas Distribution
PGI,Petrolimex Insurance Corporation,PJICO Insurance
PGV,Power Generation Joint Stock Corporation 3,Power Generation Corporation 3
PHR,Phuoc Hoa Rubber Joint Stock Company,Phuoc Hoa rubber
PLX,Vietnam National Petroleum Group,Petrolimex
PNJ,Phu Nhuan Jewelry Joint Stock Company,Phu Nhuan Jewelry
POW,PetroVietnam Power Corporation,PV Power
PPC,Pha Lai Thermal Power Joint Stock Company,Pha Lai Thermal Power
PRE,Hanoi Reinsurance Joint Stock Corporation,PVI Reinsurance
PTB,Phu Tai Joint Stock Company,Phu Tai Joint Stock Company
PTI,Post & Telecommunication Joint Stock Insurance Corporation,Post & Telecommunication Insurance
PVD,PetroVietNam Driling & Well Services Corporation,PetroVietNam Drilling & Well
PVI,PVI Holdings,PVI
PVS,PetroVietnam Technical Services Corporation,Petroleum Technical Services
PVT,PetroVietNam Transportation Corporation,PVTrans
QCG,Quoc Cuong Gia Lai Joint Stock Company,Quoc Cuong Gia Lai
RAL,Rang Dong Light Source and Vacuum Flask Joint Stock Company,Rang Dong Light and Vacuum Flask
REE,Refrigeration Electrical Engineering Corporation,Refrigeration Electrical Engineering
SAB,Saigon Beer - Alcohol - Beverage Corporation,SABECO
SAM,SAM Holdings Corporation,SAM Holdings
SBT,Thanh Thanh Cong - Bien Hoa Joint Stock Company,Thanh Thanh Cong - Bien Hoa Sugar
SCG,SCG Construction Group Joint Stock Company,SCG Construction
SCR,Sai Gon Thuong Tin Real Estate Joint Stock Company,TTC Land
SCS,Saigon Cargo Service Corporation,Saigon Cargo Service
SGN,Saigon Ground Services Joint Stock Company,Saigon Ground Services
SGR,Saigon Real Estate Group Joint Stock Company,SAIGONRES Group
SGT,Saigon Telecommunication And Technologies Corporation,Saigon Telecom
SHB,Saigon-Hanoi Commercial Joint Stock Bank,SH Bank
SHI,Sonha International Corporation,Sonha International Corporation
SHP,Southern Hydropower Joint Stock Company,Southern Hydropower
SHS,Sai Gon - Ha Noi Securities Joint Stock Company,Sai Gon - Ha Noi Securities
SIP,Saigon VRG Investment Corporation,SVGR CORP
SJS,SJ Group Joint Stock Company,SJ Group
SSB,Southeast Asia Commercial Joint Stock Bank,SeABank
SSI,SSI Securities Corporation,SSI Securities
STB,SaiGon Thuong Tin Commercial Joint Stock Bank,Sacombank
STG,South Logistics Joint Stock Company,South Logistics
STK,Century Synthetic Fiber Corporation,Century Synthetic Fiber
SZC,Sonadezi Chau Duc Shareholding Company,Sonadezi Chau Duc
TBC,Thac Ba Hydropower Joint Stock Company,Thac Ba Hydropower
TCB,Vietnam Technological And Commercial Joint Stock Bank,Techcombank
TCH,Hoang Huy Investment Financial Services Joint Stock Company,Hoang Huy Investment Financial Services
TCM,Thanh Cong Textile Garment Investment Trading Joint Stock Company,Thanh Cong Textile Garment
TDM,Thu Dau Mot Water Joint Stock Company,Thu Dau Mot Water
TDP,Thuan Duc Joint Stock Company,Thuan Duc Company
THD,Thaiholdings Joint Stock Company,Thaiholdings Company
TLG,Thien Long Group Corporation,Thien Long Group
TMP,Thac Mo Hydropower Joint Stock Company,Thac Mo Hydropower
TMS,Transimex Corporation,Transimex
TNG,TNG Investment And Trading Joint Stock Company,TNG Investment And Trading
TNH,TNH Hospital Group Joint Stock Company,TNH Hospital Group
TPB,Tien Phong Commercial Joint Stock Bank,TPBank
TRA,Traphaco Joint Stock Company,Traphaco
TV2,Power Engineering Consulting Joint Stock Company 2,Power Engineering Consulting 2
TVS,Thien Viet Securities Joint-Stock Company,Thien Viet Securities
VC3,Nam MeKong Group Joint Stock Company,Nam MeKong Group
VCB,Joint Stock Commercial Bank For Foreign Trade Of Vietnam,Vietcombank
VCF,VinaCafé Bien Hoa Joint Stock Company,VinaCafé Bien Hoa 
VCG,Viet Nam Construction And Import - Export Joint Stock Corporation,Vinaconex Group
VCI,Vietcap Securities Joint Stock Company,Vietcap Securities
VCS,VICOSTONE Joint Stock Company,VICOSTONE
VDS,Viet Dragon Securities Corporation,Viet Dragon Securities
VFG,Vietnam Fumigation Joint Stock Company,Vietnam Fumigation
VFS,Viet First Securities Corporation,Viet First Securities
VGC,Viglacera Corporation - JSC,Viglacera Corporation
VHC,Vinh Hoan Corporation,Vinh Hoan Corp.
VHM,Vinhomes Joint Stock Company,Vinhomes
VIB,Viet Nam International Commercial Joint Stock Bank,VIBBank
VIC,VinGroup Joint Stock Company,VinGroup
VIF,Viet Nam Forestry Corporation Joint Stock Company,VietNam Forestry
VIX,VIX Securities Joint Stock Company,VIX Securities
VJC,VietJet Aviation Joint Stock Company,Vietjet Air
VND,VNDIRECT Securities Corporation,VNDIRECT
VNM,Vietnam Dairy Products Joint Stock Company,Vinamilk
VNR,Viet Nam National Reinsurance Corporation,Vietnam Reinsurance
VOS,Vietnam Ocean Shipping Joint Stock Company,Vietnam Ocean Shipping
VPB,Vietnam Prosperity Joint Stock Commercial Bank,VPBank
VPD,Vietnam Power Development Joint Stock Company,EVN Development
VPI,Van Phu Real Estate Joint Stock Company,Van Phu - Invest
VRE,Vincom Retail Joint Stock Company,Vincom Retail
VSC,Viet Nam Container Shipping Joint Stock Company,Vietnam Container Shipping
VSH,Vinh Son - Song Hinh Hydropower Joint Stock Company,Vinh Son - Song Hinh Hydropower
VTP,Viettel Post Joint Stock Corporation,Viettel Post
YEG,Yeah1 Group Corporation,Yeah1 Group
